============================================
Wresl Checker null
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\american\mfp\pcwa_ebmud_transfer.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\system_uppermokelumne.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_uppermokelumne\arcs-inflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_uppermokelumne\arcs-minflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_uppermokelumne\arcs-channels.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_uppermokelumne\arcs-diversions.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_uppermokelumne\arcs-reservoirs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_uppermokelumne\constraints-connectivity.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_uppermokelumne\constraints-minflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_uppermokelumne\constraints-reservoirs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_uppermokelumne\constraints-floodspill.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_uppermokelumne\weight-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppermokelumne\mok_ops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppermokelumne\mok_wyt.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppermokelumne\mok_p137.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppermokelumne\mok_ws.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppermokelumne\mok_lodi.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppermokelumne\mok_pwr.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\system_lowermokelumne.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\arcs-inflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\arcs-minflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\arcs-channels.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\arcs-deliveries.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\arcs-diversions.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\arcs-preoperations.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\arcs-reservoirs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\arcs-returns.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\arcs-seepage.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\arcs-gwpumping.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\arcs-wufactors.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\constraints-connectivity.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\constraints-deliveries.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\constraints-minflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\constraints-preoperations.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\constraints-reservoirs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\constraints-returns.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\constraints-runoff.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\constraints-deeppercolation.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\constraints-wufactors.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\constraints-gwpumping.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\constraints-seepage-standalone1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\lowermokelumne\mok_ops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\lowermokelumne\mok_fc.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\lowermokelumne\mok_wyt.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\lowermokelumne\mok_jsa.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\lowermokelumne\mok_ws.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\lowermokelumne\mok_parde.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\lowermokelumne\mok_tml.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\lowermokelumne\mok_fpt.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\freeport_ccwd_off.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\cosumnes\wr_ranchomurieta.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\jackson\lakeamadorops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\weight-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\constraints-seepage-standalone2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\system_upperstanislaus.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_upperstanislaus\upperstanislaus_arcs-inflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_upperstanislaus\upperstanislaus_arcs-channels.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_upperstanislaus\upperstanislaus_arcs-diversions.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_upperstanislaus\upperstanislaus_arcs-reservoirs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_upperstanislaus\upperstanislaus_constraints-connectivity.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\upperstanislaus\upperstanislausfirstcycle.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\upperstanislaus\misc\upperstanislaus_frcst_nmi.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\upperstanislaus\nfsrp\upperstanislaus_min_flows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\upperstanislaus\nfsrp\upperstanislaus_res_ops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\upperstanislaus\nfsrp\upperstanislaus_powerops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\upperstanislaus\phoenix\upperstanislaus_min_flows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\upperstanislaus\phoenix\upperstanislaus_res_ops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\upperstanislaus\phoenix\upperstanislaus_tud_diversion.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\upperstanislaus\spring-gap\upperstanislaus_min_flows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\upperstanislaus\spring-gap\upperstanislaus_res_ops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\upperstanislaus\spring-gap\upperstanislaus_powerops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\upperstanislaus\tridam\upperstanislaus_min_flows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\upperstanislaus\tridam\upperstanislaus_res_ops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\upperstanislaus\upa\upperstanislaus_min_flows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\upperstanislaus\upa\upperstanislaus_upa_diversion.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_upperstanislaus\upperstanislaus_weights.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppertuolumne\system\uppertuolumne_system.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppertuolumne\system\uppertuolumne_arcs-inflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppertuolumne\system\uppertuolumne_arcs-channels.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppertuolumne\system\uppertuolumne_arcs-diversions.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppertuolumne\system\uppertuolumne_arcs-minflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppertuolumne\system\uppertuolumne_arcs-reservoirs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppertuolumne\system\uppertuolumne_arcs-preoperations.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppertuolumne\system\uppertuolumne_constraints-minflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppertuolumne\system\uppertuolumne_constraints-reservoirs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppertuolumne\system\uppertuolumne_constraints-connectivity.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppertuolumne\system\uppertuolumne_weights.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppertuolumne\sfpuc\ccsfdemand.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppertuolumne\sfpuc\uppertuolumne_powerops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppertuolumne\sfpuc\uppertuolumne_resops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\uppertuolumne\sfpuc\ccsfwaterbank.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\calsim3gwregionindex.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\newfacilityswitches.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\sacramento\nodos\nodos_jobcontrol.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\wytypes\wytypesgeneral.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\wytypes\unimpairedflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\wytypes\sacindex_prevmay.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\wytypes\sacindex.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\wytypes\sacriverindexmay90exc.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\wytypes\shastaindex.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\wytypes\sjrindex_prevmay.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\wytypes\sjrindex.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\wytypes\featherindex.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\wytypes\americanindex.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\wytypes\trinityindex.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\wytypes\wytypes.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\wytypes\uifr.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\wytypes\eightriverindex.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\wytypes\x2daystable.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\caaframework\lcpsim\lcpsim_defines.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\caaframework\lcpsim\lcpsim_to_calsim_linkage.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\merced\merced_min.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\integratedoperationscommon1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\conv_control_0000.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\int_control_00.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\system\usjrs\inflow-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\system\system_usjrs_io_base.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\system\usjrs\channel-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\system\usjrs\base\reservoir-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\system\usjrs\usjr_storage_accounting.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\system\usjrs\connectivity-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\hydrology\forecast\forecast.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\hydrology\forecast\cvpforecasts.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\system_sac_cycle1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\arcs-deliveries.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\arcs-gwpumping.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\arcs-wufactors.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\flowlossfactors.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\rpf_rufo_rufw.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\tucp_actions.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\cvpdeliverylogic.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\cvp\sumcvpcl_sys.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\cvp\sumcvpdr_sys.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\cvp\estcvpexpsadj.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\cvp\wsi_cvp_nod.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\cvp\delcar_cvp_s.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\cvp\monthlycontractdefs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\cvp\cvpcut.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\cvp\cvp_allocmod.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\cvp\basecvpdemtotals.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\cvp\cvp_sod_demtotals.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\cvp\cvp_to_swp_s.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\various\definitions\sjr_channelsplits.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\friant\sjrr_rest.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\sanjoaquincore.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\various\definitions\previous_wyt_sjr.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\friant\friant.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\friant\restoration_16b.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\friant\friant_adj_fld_spc.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\friant\friant_wsf.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\friant\friant_allocation.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\friant\friant_delivery.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\friant\friant_rain_fld_est.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\friant\friant_delivery_adjustments.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\friant\friant_operation.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\southernsjr\southernsjr_ops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\merced\merced_ops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\tuolumne\tuolumne_ops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\stanislaus\newmelonesforecast.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\stanislaus\stanislaus_ops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\calaveras\calaveras_ops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\delta\dwsp_cosma_ops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\waterquality\wq_defs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\wastewayops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\integratedoperationscommon2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\system\usjrs\weight-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\tfbypass.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\system\ca\channel-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\system\system_fkc_io.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\system\fkc\channel-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\system\fkc\delivery-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\system\fkc\connectivity-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\crossvalleyconveyancearcs2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\fk_del_dist50.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\system\fkc\weight-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\integratedoperationscyc1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\usjrs_io_off.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\cvc_off.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\weight-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\weight-table.wresl
